config_description_novalnetinvoice_guarantee_payment;"Grundanforderungen für die Zahlungsgarantie<br /><br />Zugelassene Staaten: AT, DE, CH<br />Zugelassene Währung: EUR<br />Mindestbetrag der Bestellung >= 9,99 EUR<br />Mindestalter des Endkunden >= 18 Jahre<br />Rechnungsadresse und Lieferadresse müssen übereinstimmen<br />Geschenkgutscheine / Coupons sind nicht erlaubt"
config_novalnetinvoice_guaruntee_minimum;"Mindestbestellbetrag (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
config_novalnetinvoice_force_guarantee_payment;"Zahlung ohne Zahlungsgarantie erzwingen"
config_description_novalnetinvoice_force_guarantee_payment;"Falls die Zahlungsgarantie aktiviert ist (wahr), die oben genannten Anforderungen jedoch nicht erfüllt werden, soll die Zahlung ohne Zahlungsgarantie verarbeitet werden."

config_novalnetcashpayment_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_novalnetcashpayment_before_paymenstatus;"Status für abgeschlossene Zahlungen"
config_novalnetcashpayment_after_paymenstatus;"Durch das Callback-Skript übermittelter Zahlungsstatus"
config_description_novalnetcashpayment_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalnetcashpayment_due_date;"Verfallsdatum des Zahlscheins (in Tagen)"
config_description_novalnetcashpayment_due_date;"Geben Sie die Anzahl der Tage ein, um den Betrag in einer Barzahlen-Partnerfiliale in Ihrer Nähe zu bezahlen. Wenn das Feld leer ist, werden standardmäßig 14 Tage als Fälligkeitsdatum gesetzt."
config_novalnetcashpayment;"<b style='color:red;width: 800px;'>Barzahlen Konfiguration</b>"
config_novalnetcashpayment_test_mode;"Testmodus aktivieren"
config_description_novalnetcashpayment_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."

config_novalnetprepayment;"<b style='color:red;width: 800px;'>Vorauskasse Konfiguration</b>"
config_novalnetprepayment_test_mode;"Testmodus aktivieren"
config_description_novalnetprepayment_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalnetprepayment_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_description_novalnetprepayment_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalnetprepayment_before_paymenstatus;"Status für abgeschlossene Zahlungen"
config_novalnetprepayment_after_paymenstatus;"Durch das Callback-Skript übermittelter Zahlungsstatus"

config_novalnetcc;"<b style='color:red;width: 800px;'>Kreditkarte Konfiguration</b>"
config_novalnetcc_test_mode;"Testmodus aktivieren"
config_description_novalnetcc_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalnetcc_cc3d;"3D-Secure aktivieren"
config_description_novalnetcc_cc3d;"3D-Secure wird für Kreditkarten aktiviert. Die kartenausgebende Bank fragt vom Käufer ein Passwort ab, welches helfen soll, betrügerische Zahlungen zu verhindern. Dies kann von der kartenausgebenden Bank als Beweis verwendet werden, dass der Käufer tatsächlich der Inhaber der Kreditkarte ist. Damit soll das Risiko von Chargebacks verringert werden."
config_novalnetcc_amex_enabled;"AMEX-Logo anzeigen"
config_novalnetcc_maestro_enabled;"Maestro-Logo anzeigen"
config_novalnetcc_shopping_type;"Einkaufstyp"
config_description_novalnetcc_shopping_type;"Einkaufstyp auswählen"
config_description_novalnetcc_valid_year_limit;"Geben Sie die Zahl für das maximale Limit des Kreditkarten-Ablaufjahres ein. Falls dieses Feld leer ist, wird ein Limit von 25 Jahren ab dem aktuellen Jahr als Standard gesetzt."
config_novalnetcc_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_description_novalnetcc_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalnetcc_after_paymenstatus;" Status für abgeschlossene Zahlungen"

config_novalnetsepa;"<b style='color:red;width: 800px;'>Lastschrift SEPA Konfiguration</b>"
config_novalnetsepa_test_mode;"Testmodus aktivieren"
config_description_novalnetsepa_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalnetsepa_due_date;"Abstand (in Tagen) bis zum SEPA-Einzugsdatum"
config_description_novalnetsepa_due_date;"Geben Sie die Anzahl der Tage ein, nach denen die Zahlung vorgenommen werden soll (muss zwischen 2 und 14 Tagen liegen)."
config_novalnetsepa_fraud_module;"Betrugsprüfung aktivieren"
config_description_novalnetsepa_fraud_module;"Um den Käufer einer Transaktion zu authentifizieren, werden die PIN automatisch generiert und an den Käufer geschickt. Dieser Dienst wird nur für Kunden aus DE, AT und CH angeboten."
config_novalnetsepa_pin_limit;"Mindestwarenwert für Betrugsprüfungsmodul (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
config_description_novalnetsepa_pin_limit;"Geben Sie den Mindestwarenwert ein, von dem ab das Betrugsprüfungsmodul aktiviert sein soll."
config_novalnetsepa_shopping_type;"Einkaufstyp"
config_novalnetsepa_capture;"Bearbeitungsmaßnahme"
config_description_novalnetsepa_shopping_type;"Einkaufstyp auswählen"
config_novalnetsepa_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_description_novalnetsepa_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalnetsepa_after_paymenstatus;" Status für abgeschlossene Zahlungen"
config_novalnetsepa_guarantee_payment;"Zahlungsgarantie aktivieren"
config_novalnetsepa_guarantee_before_paymenstatus;"Status für ausstehende Zahlungen"
config_description_novalnetsepa_guarantee_payment;"Grundanforderungen für die Zahlungsgarantie<br /><br />Zugelassene Staaten: AT, DE, CH<br />Zugelassene Währung: EUR<br />Mindestbetrag der Bestellung >= 9,99 EUR<br />Mindestalter des Endkunden >= 18 Jahre<br />Rechnungsadresse und Lieferadresse müssen übereinstimmen<br />Geschenkgutscheine / Coupons sind nicht erlaubt"
config_novalnetsepa_force_guarantee_payment;"Zahlung ohne Zahlungsgarantie erzwingen"
config_description_novalnetsepa_force_guarantee_payment;"Falls die Zahlungsgarantie aktiviert ist (wahr), die oben genannten Anforderungen jedoch nicht erfüllt werden, soll die Zahlung ohne Zahlungsgarantie verarbeitet werden."


config_novalnetinstant;"<b style='color:red;width: 800px;'>Sofortüberweisung Konfiguration</b>"
config_novalnetinstant_test_mode;"Testmodus aktivieren"
config_description_novalnetinstant_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalnetinstant_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_description_novalnetinstant_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalnetinstant_after_paymenstatus;" Status für abgeschlossene Zahlungen"

config_novalnetpaypal;"<b style='color:red;width: 800px;'>PayPal Konfiguration</b>"
config_novalnetgiropay;"<b style='color:red;width: 800px;'>giropay Konfiguration</b>"
config_novalnetpaypal_test_mode;"Testmodus aktivieren"
config_description_novalnetpaypal_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalnetgiropay_test_mode;"Testmodus aktivieren"
config_description_novalnetgiropay_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalnetpaypal_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_novalnetgiropay_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_description_novalnetpaypal_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_description_novalnetgiropay_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalnetpaypal_before_paymenstatus;"Status für ausstehende Zahlungen"
config_novalnetpaypal_capture;"Bearbeitungsmaßnahme"
config_novalnetpaypal_after_paymenstatus;" Status für abgeschlossene Zahlungen"
config_novalnetgiropay_after_paymenstatus;" Status für abgeschlossene Zahlungen"
config_novalnetpaypal_shopping_type;"Einkaufstyp"
config_description_novalnetpaypal_shopping_type;"Einkaufstyp auswählen"

config_novalnetprzelewy24;"<b style='color:red;width: 800px;'>Przelewy24 Konfiguration</b>"
config_novalnetprzelewy24_test_mode;"Testmodus aktivieren"
config_description_novalnetprzelewy24_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalnetprzelewy24_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_description_novalnetprzelewy24_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalnetprzelewy24_before_paymenstatus;"Status für ausstehende Zahlungen"
config_novalnetprzelewy24_after_paymenstatus;" Status für abgeschlossene Zahlungen"

config_novalnetideal;"<b style='color:red;width: 800px;'>iDEAL Konfiguration</b>"
config_novalnetideal_test_mode;"Testmodus aktivieren"
config_description_novalnetideal_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalnetideal_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_description_novalnetideal_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalnetideal_after_paymenstatus;" Status für abgeschlossene Zahlungen"

config_novalneteps;"<b style='color:red;width: 800px;'>eps Konfiguration</b>"
config_novalneteps_test_mode;"Testmodus aktivieren"
config_description_novalneteps_test_mode;"Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
config_novalneteps_payment_notification_to_buyer;"Benachrichtigung des Käufers"
config_description_novalneteps_payment_notification_to_buyer;"Der eingegebene Text wird auf der Checkout-Seite angezeigt."
config_novalneteps_after_paymenstatus;"Status für abgeschlossene Zahlungen"

config_pin_field_not_active;"Keiner"
config_pin_field_callback;"PIN-by-Callback"
config_pin_field_sms;"PIN-by-SMS"
config_field_no;"Falsch"
config_field_yes;"Wahr"
config_capture;"Zahlung einziehen"
config_authorize;"Zahlung autorisieren"
config_shop_type_oneclick;"Kauf mit einem Klick"
config_shop_type_zerobooking;"Transaktionen mit Betrag 0"
novalnet_order_operations_update_button;"Ändern"
novalnet_support_window_title;"Novalnet-Händleradministrationsportal"
novalnet_communication_failure_notification;"Novalnet-Callback-Skript erfolgreich ausgeführt."

payment_name_novalnetinvoice;"Kauf auf Rechnung"
payment_name_novalnetprepayment;"Vorauskasse"
payment_name_novalnetcashpayment;"Barzahlen"
payment_name_novalnetcc;"Kreditkarte"
payment_name_novalnetsepa;"Lastschrift SEPA"
payment_name_novalnetideal;"iDEAL"
payment_name_novalnetinstant;"Sofort"
payment_name_novalnetpaypal;"PayPal"
payment_name_novalnetprzelewy24;"Przelewy24"
payment_name_novalneteps;"eps"
payment_name_novalnetgiropay;"giropay"
novalnet_url;"https://www.novalnet.de"

frontend_description_novalnetinvoice_prepayment;"Nachdem Sie die Bestellung abgeschickt haben, erhalten Sie eine Email mit den Bankdaten, um die Zahlung durchzuführen."
frontend_description_novalnetcashpayment;"Mit Abschluss der Bestellung bekommen Sie einen Zahlschein angezeigt, den Sie sich ausdrucken oder auf Ihr Handy schicken lassen können. Bezahlen Sie den Online-Einkauf mit Hilfe des Zahlscheins an der Kasse einer Barzahlen-Partnerfiliale."
frontend_description_novalnetcc;"Der Betrag wird von Ihrer Kreditkarte abgebucht, sobald die Bestellung abgeschickt wird."
frontend_description_novalnetsepa;"Ihr Konto wird nach Abschicken der Bestellung belastet."
frontend_description_novalnet_redirection;"Nach der erfolgreichen Überprüfung werden Sie auf die abgesicherte Novalnet-Bestellseite umgeleitet, um die Zahlung fortzusetzen.<br>Bitte schließen Sie den Browser nach der erfolgreichen Zahlung nicht, bis Sie zum Shop zurückgeleitet wurden."

trans_novalnet_confirm_successful_message;"Die Buchung wurde am %s um %s Uhr bestätigt."
trans_novalnet_confirm_deactivated_message;"Die Transaktion wurde am %s um %s Uhr storniert."


novalnet_message_test_order;"Testbestellung"
novalnet_order_operations_amountupdate;"Der Betrag der Transaktion %s wurde am %s um %s Uhr erfolgreich geändert"
novalnet_order_operations_duedate_update;"Die Transaktion wurde mit dem Betrag %s und dem Fälligkeitsdatum %s aktualisiert"
novalnet_order_operations_duedate_update_cashpayment;"Die Transaktion wurde mit dem Betrag %s %s aktualisiert und das Ablaufdatum des Belegs mit %s."

error_novalnet;"Novalnet-Fehlermeldung : "
error_novalnet_basicparam;"Füllen Sie bitte alle Pflichtfelder aus."
error_novalnet_invalidamount;"Ungültiger Betrag"
error_novalnet_general_message;"Ein Fehler trat auf und Ihre Zahlung konnte nicht abgeschlossen werden."
error_novalnet_due_date;"Das Datum sollte in der Zukunft liegen."
message_novalnet_refund_amount;"Die Rückerstattung wurde für die TID: %s mit dem Betrag %s durchgeführt."
message_novalnet_refund_amount_1;"Die Rückerstattung wurde für die TID: %s mit dem Betrag %s durchgeführt. Ihre neue TID für den erstatteten Betrag: %s"

novalnet_redirect_text;"Weiterleitung..."
novalnet_redirect_info;"Bitte warten...<br />Nach der erfolgreichen Überprüfung werden Sie auf die abgesicherte Novalnet-Bestellseite umgeleitet, um die Zahlung fortzusetzen."

novalnet_payment_mail_invoice;"Überweisen Sie bitte den Betrag an die unten aufgeführte Bankverbindung unseres Zahlungsdienstleisters Novalnet."
novalnet_payment_valid_until;"Fälligkeitsdatum: "
novalnet_account_owner;"Kontoinhaber: "
novalnet_bank_name;"Bank: "
novalnet_bank_iban;"IBAN: "
novalnet_bank_bic;"BIC: "
novalnet_order_amount;"Betrag: "
novalnet_reference1;"Verwendungszweck 1"
novalnet_reference2;"Verwendungszweck 2"
novalnet_order_no;"Bestellnummer "
novalnet_tid_label;"Novalnet Transaktions-ID"
novalnet_text_please_select_status;"Wählen Sie bitte einen Status aus"
novalnet_php_Package_not_installed;"Erwähnt PHP-Paket (e) in diesem Server nicht verfügbar ist. Bitte aktivieren Sie sie."
novalnet_amount_date_update;"Sind Sie sich sicher, dass Sie den Betrag / das Fälligkeitsdatum der Bestellung ändern wollen?"
novalnet_amount_update;"Sind Sie sich sicher, dass Sie den Bestellbetrag ändern wollen?"
novalnet_description_0;"Um zusätzliche Einstellungen vorzunehmen,loggen Sie sich in das <a href='https://admin.novalnet.de/' target='_blank' style='text-decoration: underline; font-weight: bold; color:#0080c9;'>Novalnet-Händleradministrationsportal</a> Um sich in das Portal einzuloggen, benötigen Sie einen Account bei Novalnet. Falls Sie diesen noch nicht haben, kontaktieren Sie bitte <a href='mailto:sales@novalnet.de' style='text-decoration: underline; font-weight: bold; color:#0080c9;'>sales@novalnet.de</a> (Tel: +49 (089) 923068320)."
novalnet_description_1;"Um die Zahlungsart PayPal zu verwenden, geben Sie bitte Ihre PayPal-API-Daten in das <u><span onClick='%s' style='text-decoration: underline; font-weight: bold; color:#0080c9; cursor:pointer;'>Novalnet-Händleradministrationsportal.</span></u>"
novalnet_in_cents;"(in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
novalnet_invoice_note_multiple_reference;"Bitte verwenden Sie einen der unten angegebenen Verwendungszwecke für die Überweisung, da nur so Ihr Geldeingang zugeordnet werden kann:"

novalnet_callback_executed_with_child_tid;"Novalnet-Callback-Skript erfolgreich ausgeführt für die TID: %s mit dem Betrag %s am %s, um %s Uhr. Bitte suchen Sie nach der bezahlten Transaktion in unserer Novalnet-Händleradministration mit der TID: %s."
novalnet_callback_executed_online_transfer;"Der Betrag von %s für die Bestellung %s wurde bezahlt. Überprüfen Sie bitten den erhaltenen Betrag und die Details zur TID und aktualisieren Sie den Status der Bestellung entsprechend."
novalnet_callback_chargeback_executed;"Novalnet-Callback-Nachricht erhalten: %s erfolgreich importiert für die TID: %s Betrag: %s am %s um %s Uhr. TID der Folgebuchung: %s."
novalnet_callback_bookback_executed;"Novalnet-Callback-Meldung erhalten: %s erfolgreich ausgeführt für die TID: %s Betrag: %s am %s um %s TID der Folgebuchung: %s"
novalnet_callback_executed;"Novalnet-Callback-Skript erfolgreich ausgeführt für die TID: %s mit dem Betrag %s am %s, um %s Uhr."
novalnet_subscription_reactivation;"Novalnet-Callback-Nachricht erhalten: Das Abonnement wurde für die TID:  %s reaktiviert, am %s um %s Uhr."
novalnet_subscription_stopped;"Nachricht vom Novalnet-Callback-Skript erhalten: Das Abonnement wurde für die TID: %s am %s, um %s Uhr eingestellt."
novalnet_next_charge_date;"Nächstes Belastungsdatum: %s"
novalnet_callback_przelewy24_cancel;"Die Transaktion wurde storniert. Grund:  %s."
select_tariff;"Tarif-ID auswählen "
config_novalnet_api_save;"Klicken Sie hier, um die Novalnet-API automatisch zu konfigurieren."
config_description_novalnetcc_amex_enabled;"AMEX-Logo auf der Checkout-Seite anzeigen"
config_description_novalnetcc_maestro_enabled;"Maestro-Logo auf der Checkout-Seite anzeigen"
novalnet_payment_validate_invalid_directdebit_message;"Ihre Kontodaten sind ungültig"
novalnet_payment_common_error;"Die Zahlung war nicht erfolgreich. Ein Fehler trat auf."

novalnet_payment_validate_payment;"Leider konnte diese Bestellung nicht verarbeitet werden. Bitte geben Sie eine neue Bestellung auf."
novalnet_shop_errormsg;"Ihr Warenkorb enthält keine Produkte"
payment_novalnet_pinentry;"In Kürze erhalten Sie einen Telefonanruf mit der PIN zu Ihrer Transaktion, um die Zahlung abzuschließen"
novalnet_payment_validate_checkhash;"Während der Umleitung wurden einige Daten geändert. Die Überprüfung des Hashes schlug fehl."
customer_age_limit;"Sie müssen mindestens 18 Jahre alt sein."
customer_age_empty;"Geben Sie bitte Ihr Geburtsdatum ein"
invalid_company;"Eingabe in „Firmenname“ nicht zulässig"
customer_date_valid;"Ungültiges Datumsformat"
novalnet_payment_validate_invalid_cc_message;"Ihre Kreditkartendaten sind ungültig"
payment_novalnet_emptymobile;"Geben Sie bitte Ihre Mobiltelefonnummer ein"
payment_novalnet_emptytelephone;"Geben Sie bitte Ihre Telefonnummer ein"
payment_novalnet_orderamtchangePin;"Der Bestellbetrag hat sich geändert, setzen Sie bitte die neue Bestellung fort."
payment_novalnet_emptypin;"PIN eingeben"
payment_novalnet_wrongpin;"Die von Ihnen eingegebene PIN ist falsch"
error_novalnet_sepa_due_date;"SEPA Fälligkeitsdatum Ungültiger"

config_novalnetinvoice_guarantee_configuration;"Einstellungen für die Zahlungsgarantie"
config_novalnetinvoice_guaruntee_minimum;"Mindestbestellbetrag (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
config_description_novalnetinvoice_guaruntee_minimum;"Diese Einstellung überschreibt die Standardeinstellung für den Mindest-Bestellbetrag. Anmerkung: der Mindest-Bestellbetrag sollte größer oder gleich 9,99 EUR sein."
config_novalnetsepa_guarantee_configuration;"Einstellungen für die Zahlungsgarantie"
config_novalnetsepa_guaruntee_minimum;"Mindestbestellbetrag (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
config_description_novalnetsepa_guaruntee_minimum;"Diese Einstellung überschreibt die Standardeinstellung für den Mindest-Bestellbetrag. Anmerkung: der Mindest-Bestellbetrag sollte größer oder gleich 9,99 EUR sein."
novalnet_booked_message;"Ihre Bestellung wurde mit einem Betrag von %s gebucht. Ihre neue TID für den gebuchten Betrag:%s "
not_valid_guarantee_input;"Enter Valid guarantee inputs!"
guarantee_error_msg;"Die Zahlung kann nicht verarbeitet werden, da die grundlegenden Anforderungen für die Zahlungsgarantie nicht erfüllt wurden ( %s )"
guarantee_error_msg_amt;"Der Mindestbestellwert beträgt %s EUR"
guarantee_error_msg_cur;"Als Währung ist nur EUR erlaubt"
guarantee_error_msg_country;"Als Land ist nur Deutschland, Österreich oder Schweiz erlaubt"
guarantee_error_msg_address;"Die Lieferadresse muss mit der Rechnungsadresse übereinstimmen"
email_notification_message;"Sehr geehrte Kundin,<br />wir möchten Sie darüber informieren, dass eine Testbestellung (%s) kürzlich in Ihrem Shop durchgeführt wurde. Stellen Sie bitte sicher, dass für Ihr Projekt im Novalnet-Administrationsportal der Live-Modus gesetzt wurde und Zahlungen über Novalnet in Ihrem Shopsystem aktiviert sind.
Ignorieren Sie bitte diese E-Mail, falls die Bestellung von Ihnen zu Testzwecken durchgeführt wurde.<br />Mit freundlichen Grüßen<br />Novalnet AG"
email_notification_subject;"Benachrichtigung zu Novalnet-Testbestellung - %s"
version11_suc_msg;"Danke, dass Sie das neueste Zahlungs-Plugin von Novalnet installiert / aktualisiert haben. Um mehr über die Einstellungen und Merkmale zu erfahren, gehen Sie bitte zum Reiter Pluginbeschreibung"
plugin_topic1;"<b>Novalnet Zahlungs-Plugin V11.2.5</b>"
plugin_topic1_content;"Vielen Dank, dass Sie die neueste Version des Novalnet Zahlungs-Plugins installiert haben. Diese Version bringt einige großartige neue Funktionen und Erweiterungen.
Hoffentlich macht es Ihnen Spaß, damit zu arbeiten!"
